*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  238263955 heartbeat IPC: 0.21446 cumulative IPC: 0.37353 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  243524878 heartbeat IPC: 0.19008 cumulative IPC: 0.36646 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  249085311 heartbeat IPC: 0.17984 cumulative IPC: 0.35915 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  255652034 heartbeat IPC: 0.15228 cumulative IPC: 0.35001 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  263765682 heartbeat IPC: 0.12325 cumulative IPC: 0.33827 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  272127985 heartbeat IPC: 0.11958 cumulative IPC: 0.32719 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  275780676 heartbeat IPC: 0.27377 cumulative IPC: 0.32603 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  278569084 heartbeat IPC: 0.35863 cumulative IPC: 0.32656 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  281364033 heartbeat IPC: 0.35779 cumulative IPC: 0.32706 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  284317065 heartbeat IPC: 0.33864 cumulative IPC: 0.32725 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  289906842 heartbeat IPC: 0.17890 cumulative IPC: 0.32272 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  295448300 heartbeat IPC: 0.18046 cumulative IPC: 0.31853 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  300960151 heartbeat IPC: 0.18143 cumulative IPC: 0.31463 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  308551926 heartbeat IPC: 0.13172 cumulative IPC: 0.30774 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  316868127 heartbeat IPC: 0.12025 cumulative IPC: 0.30031 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  323686204 heartbeat IPC: 0.14667 cumulative IPC: 0.29547 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  326628247 heartbeat IPC: 0.33990 cumulative IPC: 0.29607 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  329459291 heartbeat IPC: 0.35323 cumulative IPC: 0.29680 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  332239246 heartbeat IPC: 0.35972 cumulative IPC: 0.29757 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  335009087 heartbeat IPC: 0.36103 cumulative IPC: 0.29834 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  337817044 heartbeat IPC: 0.35613 cumulative IPC: 0.29905 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  340599406 heartbeat IPC: 0.35941 cumulative IPC: 0.29977 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  343304705 heartbeat IPC: 0.36964 cumulative IPC: 0.30057 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  346078929 heartbeat IPC: 0.36046 cumulative IPC: 0.30126 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  348767465 heartbeat IPC: 0.37195 cumulative IPC: 0.30205 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  351542592 heartbeat IPC: 0.36034 cumulative IPC: 0.30271 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  354309365 heartbeat IPC: 0.36143 cumulative IPC: 0.30337 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  357088118 heartbeat IPC: 0.35987 cumulative IPC: 0.30400 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  359864510 heartbeat IPC: 0.36018 cumulative IPC: 0.30461 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  362582558 heartbeat IPC: 0.36791 cumulative IPC: 0.30529 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  365191034 heartbeat IPC: 0.38337 cumulative IPC: 0.30608 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  367933440 heartbeat IPC: 0.36464 cumulative IPC: 0.30669 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  370420011 heartbeat IPC: 0.40216 cumulative IPC: 0.30759 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  373100784 heartbeat IPC: 0.37303 cumulative IPC: 0.30825 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  375676472 heartbeat IPC: 0.38825 cumulative IPC: 0.30902 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  378149414 heartbeat IPC: 0.40438 cumulative IPC: 0.30989 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  380762323 heartbeat IPC: 0.38272 cumulative IPC: 0.31058 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  383462194 heartbeat IPC: 0.37039 cumulative IPC: 0.31117 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  386037520 heartbeat IPC: 0.38830 cumulative IPC: 0.31188 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  388428503 heartbeat IPC: 0.41824 cumulative IPC: 0.31278 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  391063938 heartbeat IPC: 0.37944 cumulative IPC: 0.31340 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  393613728 heartbeat IPC: 0.39219 cumulative IPC: 0.31410 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  396228403 heartbeat IPC: 0.38246 cumulative IPC: 0.31472 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  398815306 heartbeat IPC: 0.38656 cumulative IPC: 0.31536 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  401353491 heartbeat IPC: 0.39398 cumulative IPC: 0.31604 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  403404897 heartbeat IPC: 0.48747 cumulative IPC: 0.31722 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  406038024 heartbeat IPC: 0.37978 cumulative IPC: 0.31778 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  408657531 heartbeat IPC: 0.38175 cumulative IPC: 0.31833 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  411215944 heartbeat IPC: 0.39087 cumulative IPC: 0.31894 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  413734067 heartbeat IPC: 0.39712 cumulative IPC: 0.31958 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  416248295 heartbeat IPC: 0.39774 cumulative IPC: 0.32022 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  418817829 heartbeat IPC: 0.38918 cumulative IPC: 0.32079 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  421490539 heartbeat IPC: 0.37415 cumulative IPC: 0.32124 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  424189242 heartbeat IPC: 0.37055 cumulative IPC: 0.32166 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  426771315 heartbeat IPC: 0.38729 cumulative IPC: 0.32219 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  429299112 heartbeat IPC: 0.39560 cumulative IPC: 0.32277 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  431920391 heartbeat IPC: 0.38149 cumulative IPC: 0.32324 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  434448441 heartbeat IPC: 0.39556 cumulative IPC: 0.32380 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  437033315 heartbeat IPC: 0.38687 cumulative IPC: 0.32429 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  439846788 heartbeat IPC: 0.35543 cumulative IPC: 0.32456 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  442669811 heartbeat IPC: 0.35423 cumulative IPC: 0.32481 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  445270665 heartbeat IPC: 0.38449 cumulative IPC: 0.32526 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  448136658 heartbeat IPC: 0.34892 cumulative IPC: 0.32546 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  450834352 heartbeat IPC: 0.37069 cumulative IPC: 0.32582 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  453577912 heartbeat IPC: 0.36449 cumulative IPC: 0.32612 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  456380944 heartbeat IPC: 0.35676 cumulative IPC: 0.32637 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  459168555 heartbeat IPC: 0.35873 cumulative IPC: 0.32663 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  461929716 heartbeat IPC: 0.36217 cumulative IPC: 0.32690 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  464707272 heartbeat IPC: 0.36003 cumulative IPC: 0.32716 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  467493530 heartbeat IPC: 0.35891 cumulative IPC: 0.32741 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  470248631 heartbeat IPC: 0.36296 cumulative IPC: 0.32768 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  472986072 heartbeat IPC: 0.36530 cumulative IPC: 0.32796 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  475787422 heartbeat IPC: 0.35697 cumulative IPC: 0.32818 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  478564126 heartbeat IPC: 0.36014 cumulative IPC: 0.32842 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  481282243 heartbeat IPC: 0.36790 cumulative IPC: 0.32870 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  483987256 heartbeat IPC: 0.36968 cumulative IPC: 0.32900 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  486620067 heartbeat IPC: 0.37982 cumulative IPC: 0.32935 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  489360805 heartbeat IPC: 0.36487 cumulative IPC: 0.32960 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  492104018 heartbeat IPC: 0.36454 cumulative IPC: 0.32985 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  494795822 heartbeat IPC: 0.37150 cumulative IPC: 0.33014 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  497593838 heartbeat IPC: 0.35740 cumulative IPC: 0.33034 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  500383923 heartbeat IPC: 0.35841 cumulative IPC: 0.33054 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  503163891 heartbeat IPC: 0.35972 cumulative IPC: 0.33074 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  505872692 heartbeat IPC: 0.36917 cumulative IPC: 0.33100 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  508605175 heartbeat IPC: 0.36597 cumulative IPC: 0.33124 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  511333858 heartbeat IPC: 0.36648 cumulative IPC: 0.33148 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  514039858 heartbeat IPC: 0.36955 cumulative IPC: 0.33173 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  516515371 heartbeat IPC: 0.40396 cumulative IPC: 0.33217 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  518853141 heartbeat IPC: 0.42776 cumulative IPC: 0.33271 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  521411254 heartbeat IPC: 0.39091 cumulative IPC: 0.33307 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  524168015 heartbeat IPC: 0.36274 cumulative IPC: 0.33327 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  526837116 heartbeat IPC: 0.37466 cumulative IPC: 0.33353 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  529533596 heartbeat IPC: 0.37085 cumulative IPC: 0.33377 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  532359298 heartbeat IPC: 0.35390 cumulative IPC: 0.33390 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  535131811 heartbeat IPC: 0.36068 cumulative IPC: 0.33408 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  537741014 heartbeat IPC: 0.38326 cumulative IPC: 0.33437 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  540288033 heartbeat IPC: 0.39262 cumulative IPC: 0.33472 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  543024672 heartbeat IPC: 0.36541 cumulative IPC: 0.33491 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  545670046 heartbeat IPC: 0.37802 cumulative IPC: 0.33517 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  548258001 heartbeat IPC: 0.38640 cumulative IPC: 0.33547 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  550809836 heartbeat IPC: 0.39188 cumulative IPC: 0.33579 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  553209493 heartbeat IPC: 0.41672 cumulative IPC: 0.33623 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  555924467 heartbeat IPC: 0.36833 cumulative IPC: 0.33642 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  558632061 heartbeat IPC: 0.36933 cumulative IPC: 0.33662 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  561453072 heartbeat IPC: 0.35448 cumulative IPC: 0.33673 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  564176922 heartbeat IPC: 0.36713 cumulative IPC: 0.33691 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  566907759 heartbeat IPC: 0.36619 cumulative IPC: 0.33709 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  569636696 heartbeat IPC: 0.36644 cumulative IPC: 0.33726 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  572358542 heartbeat IPC: 0.36740 cumulative IPC: 0.33744 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  575063682 heartbeat IPC: 0.36967 cumulative IPC: 0.33762 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  577548339 heartbeat IPC: 0.40247 cumulative IPC: 0.33796 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  580215863 heartbeat IPC: 0.37488 cumulative IPC: 0.33817 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  582921560 heartbeat IPC: 0.36959 cumulative IPC: 0.33835 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  585645222 heartbeat IPC: 0.36715 cumulative IPC: 0.33852 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  588335632 heartbeat IPC: 0.37169 cumulative IPC: 0.33870 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  590969963 heartbeat IPC: 0.37960 cumulative IPC: 0.33892 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  593607974 heartbeat IPC: 0.37907 cumulative IPC: 0.33914 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  596257446 heartbeat IPC: 0.37743 cumulative IPC: 0.33935 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  598980662 heartbeat IPC: 0.36721 cumulative IPC: 0.33950 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  601718135 heartbeat IPC: 0.36530 cumulative IPC: 0.33965 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  604447600 heartbeat IPC: 0.36637 cumulative IPC: 0.33979 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  607150294 heartbeat IPC: 0.37000 cumulative IPC: 0.33996 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  609843736 heartbeat IPC: 0.37127 cumulative IPC: 0.34012 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  612569056 heartbeat IPC: 0.36693 cumulative IPC: 0.34027 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  615255351 heartbeat IPC: 0.37226 cumulative IPC: 0.34044 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  618037638 heartbeat IPC: 0.35942 cumulative IPC: 0.34054 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  620760181 heartbeat IPC: 0.36730 cumulative IPC: 0.34068 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  623423780 heartbeat IPC: 0.37543 cumulative IPC: 0.34086 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  625989350 heartbeat IPC: 0.38978 cumulative IPC: 0.34110 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  628482391 heartbeat IPC: 0.40112 cumulative IPC: 0.34139 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  631054713 heartbeat IPC: 0.38875 cumulative IPC: 0.34162 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  633755479 heartbeat IPC: 0.37026 cumulative IPC: 0.34177 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  636478116 heartbeat IPC: 0.36729 cumulative IPC: 0.34190 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  639116586 heartbeat IPC: 0.37901 cumulative IPC: 0.34208 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  641579346 heartbeat IPC: 0.40605 cumulative IPC: 0.34238 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  644191436 heartbeat IPC: 0.38283 cumulative IPC: 0.34258 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  646868945 heartbeat IPC: 0.37348 cumulative IPC: 0.34273 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  649355700 heartbeat IPC: 0.40213 cumulative IPC: 0.34300 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  651921196 heartbeat IPC: 0.38979 cumulative IPC: 0.34322 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  654631384 heartbeat IPC: 0.36898 cumulative IPC: 0.34335 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  657384015 heartbeat IPC: 0.36329 cumulative IPC: 0.34345 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  660006650 heartbeat IPC: 0.38130 cumulative IPC: 0.34363 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  662912982 heartbeat IPC: 0.34408 cumulative IPC: 0.34363 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  665733647 heartbeat IPC: 0.35453 cumulative IPC: 0.34369 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  668524366 heartbeat IPC: 0.35833 cumulative IPC: 0.34376 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  671282866 heartbeat IPC: 0.36252 cumulative IPC: 0.34385 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  673989055 heartbeat IPC: 0.36952 cumulative IPC: 0.34397 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  676755146 heartbeat IPC: 0.36152 cumulative IPC: 0.34406 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  679483904 heartbeat IPC: 0.36647 cumulative IPC: 0.34417 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  682168020 heartbeat IPC: 0.37256 cumulative IPC: 0.34430 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  684967749 heartbeat IPC: 0.35718 cumulative IPC: 0.34436 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  687661638 heartbeat IPC: 0.37121 cumulative IPC: 0.34448 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  690434742 heartbeat IPC: 0.36061 cumulative IPC: 0.34456 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  693177141 heartbeat IPC: 0.36464 cumulative IPC: 0.34466 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  696051568 heartbeat IPC: 0.34790 cumulative IPC: 0.34467 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  698767748 heartbeat IPC: 0.36816 cumulative IPC: 0.34478 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  701392039 heartbeat IPC: 0.38106 cumulative IPC: 0.34494 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  704286503 heartbeat IPC: 0.34549 cumulative IPC: 0.34494 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  707013030 heartbeat IPC: 0.36677 cumulative IPC: 0.34504 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  709731367 heartbeat IPC: 0.36787 cumulative IPC: 0.34514 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  712410874 heartbeat IPC: 0.37320 cumulative IPC: 0.34527 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  714838239 heartbeat IPC: 0.41197 cumulative IPC: 0.34553 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  716726190 heartbeat IPC: 0.52967 cumulative IPC: 0.34610 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  719366965 heartbeat IPC: 0.37868 cumulative IPC: 0.34625 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  722110715 heartbeat IPC: 0.36447 cumulative IPC: 0.34633 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  724839792 heartbeat IPC: 0.36642 cumulative IPC: 0.34642 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  727600663 heartbeat IPC: 0.36220 cumulative IPC: 0.34649 (Simulation time: 0 hr 11 min 59 sec) 
