*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 222
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 150
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 150
dram_dbus_return_time 213


Heartbeat CPU  0 instructions:    1000002 cycles:    1178218 heartbeat IPC: 0.84874 cumulative IPC: 0.84874 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    2361929 heartbeat IPC: 0.84480 cumulative IPC: 0.84677 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    3526487 heartbeat IPC: 0.85869 cumulative IPC: 0.85070 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    4666901 heartbeat IPC: 0.87687 cumulative IPC: 0.85710 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    5826105 heartbeat IPC: 0.86266 cumulative IPC: 0.85821 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    6980361 heartbeat IPC: 0.86636 cumulative IPC: 0.85955 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    8153329 heartbeat IPC: 0.85254 cumulative IPC: 0.85855 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    9310761 heartbeat IPC: 0.86398 cumulative IPC: 0.85922 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:   10477802 heartbeat IPC: 0.85687 cumulative IPC: 0.85896 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:   11642047 heartbeat IPC: 0.85892 cumulative IPC: 0.85896 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:   12779751 heartbeat IPC: 0.87897 cumulative IPC: 0.86074 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   13892094 heartbeat IPC: 0.89900 cumulative IPC: 0.86380 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   15034697 heartbeat IPC: 0.87520 cumulative IPC: 0.86467 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   16185955 heartbeat IPC: 0.86861 cumulative IPC: 0.86495 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   17351378 heartbeat IPC: 0.85806 cumulative IPC: 0.86448 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   18519289 heartbeat IPC: 0.85623 cumulative IPC: 0.86396 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   19694273 heartbeat IPC: 0.85108 cumulative IPC: 0.86320 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   20865213 heartbeat IPC: 0.85401 cumulative IPC: 0.86268 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   22020705 heartbeat IPC: 0.86543 cumulative IPC: 0.86282 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   23169505 heartbeat IPC: 0.87047 cumulative IPC: 0.86320 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   24325963 heartbeat IPC: 0.86471 cumulative IPC: 0.86328 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   25486887 heartbeat IPC: 0.86139 cumulative IPC: 0.86319 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   26632598 heartbeat IPC: 0.87282 cumulative IPC: 0.86360 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   27778358 heartbeat IPC: 0.87278 cumulative IPC: 0.86398 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   28923659 heartbeat IPC: 0.87313 cumulative IPC: 0.86434 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   30075390 heartbeat IPC: 0.86826 cumulative IPC: 0.86449 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   31227491 heartbeat IPC: 0.86798 cumulative IPC: 0.86462 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   32357233 heartbeat IPC: 0.88516 cumulative IPC: 0.86534 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   33531187 heartbeat IPC: 0.85182 cumulative IPC: 0.86487 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   34704136 heartbeat IPC: 0.85255 cumulative IPC: 0.86445 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   35883701 heartbeat IPC: 0.84777 cumulative IPC: 0.86390 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   37049084 heartbeat IPC: 0.85809 cumulative IPC: 0.86372 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   38211641 heartbeat IPC: 0.86017 cumulative IPC: 0.86361 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   39370713 heartbeat IPC: 0.86276 cumulative IPC: 0.86359 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   40542071 heartbeat IPC: 0.85371 cumulative IPC: 0.86330 (Simulation time: 0 hr 0 min 50 sec) 
