*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 165
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 4800
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 4800
dram_dbus_return_time 6


Heartbeat CPU  0 instructions:    1000000 cycles:     861985 heartbeat IPC: 1.16011 cumulative IPC: 1.16011 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1864998 heartbeat IPC: 0.99700 cumulative IPC: 1.07239 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2990805 heartbeat IPC: 0.88825 cumulative IPC: 1.00307 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    4091701 heartbeat IPC: 0.90835 cumulative IPC: 0.97759 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    5174027 heartbeat IPC: 0.92394 cumulative IPC: 0.96637 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    6296895 heartbeat IPC: 0.89058 cumulative IPC: 0.95285 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    7364166 heartbeat IPC: 0.93697 cumulative IPC: 0.95055 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    8566971 heartbeat IPC: 0.83139 cumulative IPC: 0.93382 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    9686425 heartbeat IPC: 0.89329 cumulative IPC: 0.92914 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:   10816247 heartbeat IPC: 0.88510 cumulative IPC: 0.92454 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:   11874015 heartbeat IPC: 0.94538 cumulative IPC: 0.92639 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   13018242 heartbeat IPC: 0.87395 cumulative IPC: 0.92178 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   14157728 heartbeat IPC: 0.87759 cumulative IPC: 0.91823 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   15084424 heartbeat IPC: 1.07910 cumulative IPC: 0.92811 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   16048488 heartbeat IPC: 1.03728 cumulative IPC: 0.93467 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   17177507 heartbeat IPC: 0.88572 cumulative IPC: 0.93145 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   18273067 heartbeat IPC: 0.91278 cumulative IPC: 0.93033 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   19389543 heartbeat IPC: 0.89568 cumulative IPC: 0.92834 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   20470731 heartbeat IPC: 0.92491 cumulative IPC: 0.92815 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   21562597 heartbeat IPC: 0.91586 cumulative IPC: 0.92753 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   22755071 heartbeat IPC: 0.83859 cumulative IPC: 0.92287 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   23882449 heartbeat IPC: 0.88702 cumulative IPC: 0.92118 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   24932580 heartbeat IPC: 0.95226 cumulative IPC: 0.92249 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   26049412 heartbeat IPC: 0.89539 cumulative IPC: 0.92133 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   26928654 heartbeat IPC: 1.13734 cumulative IPC: 0.92838 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   27898895 heartbeat IPC: 1.03067 cumulative IPC: 0.93194 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   29001582 heartbeat IPC: 0.90688 cumulative IPC: 0.93098 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   30122314 heartbeat IPC: 0.89227 cumulative IPC: 0.92954 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   31188369 heartbeat IPC: 0.93804 cumulative IPC: 0.92983 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   32280922 heartbeat IPC: 0.91529 cumulative IPC: 0.92934 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   33383337 heartbeat IPC: 0.90710 cumulative IPC: 0.92861 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   34483045 heartbeat IPC: 0.90933 cumulative IPC: 0.92799 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   35470331 heartbeat IPC: 1.01288 cumulative IPC: 0.93036 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   36608263 heartbeat IPC: 0.87879 cumulative IPC: 0.92875 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   37680614 heartbeat IPC: 0.93253 cumulative IPC: 0.92886 (Simulation time: 0 hr 0 min 41 sec) 
