*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 263
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 300
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 300
dram_dbus_return_time 106


Heartbeat CPU  0 instructions:    1000003 cycles:     792316 heartbeat IPC: 1.26213 cumulative IPC: 1.26213 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1584052 heartbeat IPC: 1.26305 cumulative IPC: 1.26259 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2375810 heartbeat IPC: 1.26301 cumulative IPC: 1.26273 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3167487 heartbeat IPC: 1.26314 cumulative IPC: 1.26283 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3959187 heartbeat IPC: 1.26310 cumulative IPC: 1.26289 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    4750942 heartbeat IPC: 1.26302 cumulative IPC: 1.26291 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5542531 heartbeat IPC: 1.26328 cumulative IPC: 1.26296 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6334367 heartbeat IPC: 1.26289 cumulative IPC: 1.26295 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    7126140 heartbeat IPC: 1.26299 cumulative IPC: 1.26296 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    7917666 heartbeat IPC: 1.26338 cumulative IPC: 1.26300 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    8709103 heartbeat IPC: 1.26352 cumulative IPC: 1.26305 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9500907 heartbeat IPC: 1.26294 cumulative IPC: 1.26304 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10292611 heartbeat IPC: 1.26310 cumulative IPC: 1.26304 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   11084269 heartbeat IPC: 1.26317 cumulative IPC: 1.26305 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   11876022 heartbeat IPC: 1.26302 cumulative IPC: 1.26305 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12667763 heartbeat IPC: 1.26304 cumulative IPC: 1.26305 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   13459534 heartbeat IPC: 1.26299 cumulative IPC: 1.26305 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   14251111 heartbeat IPC: 1.26330 cumulative IPC: 1.26306 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15042920 heartbeat IPC: 1.26293 cumulative IPC: 1.26305 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15834334 heartbeat IPC: 1.26356 cumulative IPC: 1.26308 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   16625833 heartbeat IPC: 1.26343 cumulative IPC: 1.26309 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   17417513 heartbeat IPC: 1.26314 cumulative IPC: 1.26310 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   18209250 heartbeat IPC: 1.26304 cumulative IPC: 1.26309 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19000970 heartbeat IPC: 1.26307 cumulative IPC: 1.26309 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   19792739 heartbeat IPC: 1.26300 cumulative IPC: 1.26309 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   20584436 heartbeat IPC: 1.26311 cumulative IPC: 1.26309 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   21376043 heartbeat IPC: 1.26325 cumulative IPC: 1.26310 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22167913 heartbeat IPC: 1.26283 cumulative IPC: 1.26309 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   22959678 heartbeat IPC: 1.26300 cumulative IPC: 1.26308 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   23751331 heartbeat IPC: 1.26318 cumulative IPC: 1.26309 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   24542935 heartbeat IPC: 1.26326 cumulative IPC: 1.26309 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25334226 heartbeat IPC: 1.26376 cumulative IPC: 1.26311 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   26126051 heartbeat IPC: 1.26291 cumulative IPC: 1.26311 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   26917784 heartbeat IPC: 1.26305 cumulative IPC: 1.26311 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   27709477 heartbeat IPC: 1.26311 cumulative IPC: 1.26311 (Simulation time: 0 hr 1 min 31 sec) 
