*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 277
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 9600
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 9600
dram_dbus_return_time 3

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000002 cycles:     658255 heartbeat IPC: 1.51917 cumulative IPC: 1.51917 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1316145 heartbeat IPC: 1.52001 cumulative IPC: 1.51959 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1974117 heartbeat IPC: 1.51982 cumulative IPC: 1.51967 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2632000 heartbeat IPC: 1.52002 cumulative IPC: 1.51976 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    3290056 heartbeat IPC: 1.51963 cumulative IPC: 1.51973 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3947997 heartbeat IPC: 1.51989 cumulative IPC: 1.51976 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4605956 heartbeat IPC: 1.51985 cumulative IPC: 1.51977 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5263831 heartbeat IPC: 1.52005 cumulative IPC: 1.51981 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5921719 heartbeat IPC: 1.52002 cumulative IPC: 1.51983 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6579623 heartbeat IPC: 1.51998 cumulative IPC: 1.51984 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    7237560 heartbeat IPC: 1.51990 cumulative IPC: 1.51985 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7895383 heartbeat IPC: 1.52016 cumulative IPC: 1.51988 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8553369 heartbeat IPC: 1.51979 cumulative IPC: 1.51987 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9211162 heartbeat IPC: 1.52024 cumulative IPC: 1.51990 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    9868946 heartbeat IPC: 1.52025 cumulative IPC: 1.51992 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10526767 heartbeat IPC: 1.52017 cumulative IPC: 1.51993 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   11184678 heartbeat IPC: 1.51997 cumulative IPC: 1.51994 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   11842519 heartbeat IPC: 1.52012 cumulative IPC: 1.51995 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   12500345 heartbeat IPC: 1.52016 cumulative IPC: 1.51996 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13158142 heartbeat IPC: 1.52022 cumulative IPC: 1.51997 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   13816022 heartbeat IPC: 1.52004 cumulative IPC: 1.51997 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   14473780 heartbeat IPC: 1.52031 cumulative IPC: 1.51999 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   15131609 heartbeat IPC: 1.52015 cumulative IPC: 1.52000 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15789343 heartbeat IPC: 1.52037 cumulative IPC: 1.52001 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   16447309 heartbeat IPC: 1.51984 cumulative IPC: 1.52001 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   17104975 heartbeat IPC: 1.52053 cumulative IPC: 1.52003 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   17762812 heartbeat IPC: 1.52013 cumulative IPC: 1.52003 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   18420599 heartbeat IPC: 1.52025 cumulative IPC: 1.52004 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   19078508 heartbeat IPC: 1.51997 cumulative IPC: 1.52004 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   19736311 heartbeat IPC: 1.52021 cumulative IPC: 1.52004 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   20394223 heartbeat IPC: 1.51996 cumulative IPC: 1.52004 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   21052135 heartbeat IPC: 1.51996 cumulative IPC: 1.52004 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   21710143 heartbeat IPC: 1.51974 cumulative IPC: 1.52003 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   22368059 heartbeat IPC: 1.51995 cumulative IPC: 1.52002 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   23025990 heartbeat IPC: 1.51991 cumulative IPC: 1.52002 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   23683930 heartbeat IPC: 1.51989 cumulative IPC: 1.52002 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   24341918 heartbeat IPC: 1.51979 cumulative IPC: 1.52001 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   24999815 heartbeat IPC: 1.51999 cumulative IPC: 1.52001 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   25657831 heartbeat IPC: 1.51972 cumulative IPC: 1.52000 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   26315677 heartbeat IPC: 1.52011 cumulative IPC: 1.52001 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   26973686 heartbeat IPC: 1.51974 cumulative IPC: 1.52000 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   27631624 heartbeat IPC: 1.51990 cumulative IPC: 1.52000 (Simulation time: 0 hr 1 min 37 sec) 
