*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 220
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 300
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 300
dram_dbus_return_time 106


Heartbeat CPU  0 instructions:    1000002 cycles:     515589 heartbeat IPC: 1.93953 cumulative IPC: 1.93953 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1030387 heartbeat IPC: 1.94251 cumulative IPC: 1.94102 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1545482 heartbeat IPC: 1.94139 cumulative IPC: 1.94114 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2060505 heartbeat IPC: 1.94166 cumulative IPC: 1.94127 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2575657 heartbeat IPC: 1.94118 cumulative IPC: 1.94125 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3090725 heartbeat IPC: 1.94149 cumulative IPC: 1.94129 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3606127 heartbeat IPC: 1.94024 cumulative IPC: 1.94114 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4121352 heartbeat IPC: 1.94089 cumulative IPC: 1.94111 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4636247 heartbeat IPC: 1.94214 cumulative IPC: 1.94123 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5151433 heartbeat IPC: 1.94105 cumulative IPC: 1.94121 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5666768 heartbeat IPC: 1.94048 cumulative IPC: 1.94114 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6181757 heartbeat IPC: 1.94179 cumulative IPC: 1.94120 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6696943 heartbeat IPC: 1.94105 cumulative IPC: 1.94118 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7212402 heartbeat IPC: 1.94002 cumulative IPC: 1.94110 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7727406 heartbeat IPC: 1.94173 cumulative IPC: 1.94114 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8242610 heartbeat IPC: 1.94098 cumulative IPC: 1.94113 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    8758029 heartbeat IPC: 1.94017 cumulative IPC: 1.94108 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9272720 heartbeat IPC: 1.94291 cumulative IPC: 1.94118 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9787839 heartbeat IPC: 1.94130 cumulative IPC: 1.94118 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10303167 heartbeat IPC: 1.94051 cumulative IPC: 1.94115 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   10818262 heartbeat IPC: 1.94139 cumulative IPC: 1.94116 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11333446 heartbeat IPC: 1.94105 cumulative IPC: 1.94116 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   11848812 heartbeat IPC: 1.94037 cumulative IPC: 1.94112 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12363731 heartbeat IPC: 1.94205 cumulative IPC: 1.94116 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12878713 heartbeat IPC: 1.94182 cumulative IPC: 1.94119 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   13393941 heartbeat IPC: 1.94089 cumulative IPC: 1.94118 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   13909061 heartbeat IPC: 1.94129 cumulative IPC: 1.94118 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14424084 heartbeat IPC: 1.94166 cumulative IPC: 1.94120 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   14939272 heartbeat IPC: 1.94104 cumulative IPC: 1.94119 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   15454453 heartbeat IPC: 1.94107 cumulative IPC: 1.94119 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   15969387 heartbeat IPC: 1.94199 cumulative IPC: 1.94121 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16484825 heartbeat IPC: 1.94010 cumulative IPC: 1.94118 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   17000016 heartbeat IPC: 1.94103 cumulative IPC: 1.94117 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   17514897 heartbeat IPC: 1.94220 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   18030106 heartbeat IPC: 1.94096 cumulative IPC: 1.94120 (Simulation time: 0 hr 1 min 12 sec) 
