*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 224
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13


Heartbeat CPU  0 instructions:    1000002 cycles:     502625 heartbeat IPC: 1.98956 cumulative IPC: 1.98956 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     990802 heartbeat IPC: 2.04844 cumulative IPC: 2.01857 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1492720 heartbeat IPC: 1.99236 cumulative IPC: 2.00976 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1994454 heartbeat IPC: 1.99308 cumulative IPC: 2.00556 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2496700 heartbeat IPC: 1.99106 cumulative IPC: 2.00264 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2996445 heartbeat IPC: 2.00102 cumulative IPC: 2.00237 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3486472 heartbeat IPC: 2.04070 cumulative IPC: 2.00776 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3989432 heartbeat IPC: 1.98823 cumulative IPC: 2.00530 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4491260 heartbeat IPC: 1.99272 cumulative IPC: 2.00389 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4993172 heartbeat IPC: 1.99238 cumulative IPC: 2.00273 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5484105 heartbeat IPC: 2.03694 cumulative IPC: 2.00580 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5982907 heartbeat IPC: 2.00480 cumulative IPC: 2.00571 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    6485243 heartbeat IPC: 1.99070 cumulative IPC: 2.00455 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6987461 heartbeat IPC: 1.99117 cumulative IPC: 2.00359 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7489550 heartbeat IPC: 1.99168 cumulative IPC: 2.00279 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7977006 heartbeat IPC: 2.05146 cumulative IPC: 2.00576 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8479796 heartbeat IPC: 1.98890 cumulative IPC: 2.00477 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    8982831 heartbeat IPC: 1.98794 cumulative IPC: 2.00382 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9484897 heartbeat IPC: 1.99177 cumulative IPC: 2.00319 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9977004 heartbeat IPC: 2.03207 cumulative IPC: 2.00461 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   10474316 heartbeat IPC: 2.01082 cumulative IPC: 2.00490 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10976877 heartbeat IPC: 1.98980 cumulative IPC: 2.00421 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   11479349 heartbeat IPC: 1.99016 cumulative IPC: 2.00360 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11981264 heartbeat IPC: 1.99237 cumulative IPC: 2.00313 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   12468803 heartbeat IPC: 2.05112 cumulative IPC: 2.00500 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   12970573 heartbeat IPC: 1.99294 cumulative IPC: 2.00454 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13472801 heartbeat IPC: 1.99113 cumulative IPC: 2.00404 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13975316 heartbeat IPC: 1.98999 cumulative IPC: 2.00353 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   14470150 heartbeat IPC: 2.02089 cumulative IPC: 2.00413 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   14964731 heartbeat IPC: 2.02191 cumulative IPC: 2.00471 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   15466751 heartbeat IPC: 1.99195 cumulative IPC: 2.00430 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15968971 heartbeat IPC: 1.99116 cumulative IPC: 2.00389 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16471272 heartbeat IPC: 1.99084 cumulative IPC: 2.00349 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   16958929 heartbeat IPC: 2.05063 cumulative IPC: 2.00484 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   17460773 heartbeat IPC: 1.99265 cumulative IPC: 2.00449 (Simulation time: 0 hr 1 min 2 sec) 
