*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 217
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 600
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 600
dram_dbus_return_time 53


Heartbeat CPU  0 instructions:    1000000 cycles:     488292 heartbeat IPC: 2.04795 cumulative IPC: 2.04795 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:     996509 heartbeat IPC: 1.96767 cumulative IPC: 2.00701 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1555477 heartbeat IPC: 1.78901 cumulative IPC: 1.92867 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2079999 heartbeat IPC: 1.90649 cumulative IPC: 1.92308 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2568146 heartbeat IPC: 2.04857 cumulative IPC: 1.94693 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    3055689 heartbeat IPC: 2.05110 cumulative IPC: 1.96355 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3543684 heartbeat IPC: 2.04920 cumulative IPC: 1.97535 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4031856 heartbeat IPC: 2.04846 cumulative IPC: 1.98420 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4520431 heartbeat IPC: 2.04677 cumulative IPC: 1.99096 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5009067 heartbeat IPC: 2.04652 cumulative IPC: 1.99638 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5497911 heartbeat IPC: 2.04564 cumulative IPC: 2.00076 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5986365 heartbeat IPC: 2.04728 cumulative IPC: 2.00456 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6532923 heartbeat IPC: 1.82963 cumulative IPC: 1.98992 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7088131 heartbeat IPC: 1.80113 cumulative IPC: 1.97513 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7576368 heartbeat IPC: 2.04818 cumulative IPC: 1.97984 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8064651 heartbeat IPC: 2.04799 cumulative IPC: 1.98397 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    8552878 heartbeat IPC: 2.04823 cumulative IPC: 1.98764 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    9041142 heartbeat IPC: 2.04807 cumulative IPC: 1.99090 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    9529588 heartbeat IPC: 2.04731 cumulative IPC: 1.99379 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10018459 heartbeat IPC: 2.04553 cumulative IPC: 1.99632 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   10507350 heartbeat IPC: 2.04545 cumulative IPC: 1.99860 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   10995679 heartbeat IPC: 2.04780 cumulative IPC: 2.00079 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   11510766 heartbeat IPC: 1.94142 cumulative IPC: 1.99813 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12069379 heartbeat IPC: 1.79014 cumulative IPC: 1.98850 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   12584967 heartbeat IPC: 1.93954 cumulative IPC: 1.98650 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13073523 heartbeat IPC: 2.04685 cumulative IPC: 1.98875 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   13561836 heartbeat IPC: 2.04786 cumulative IPC: 1.99088 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14050725 heartbeat IPC: 2.04545 cumulative IPC: 1.99278 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   14539375 heartbeat IPC: 2.04646 cumulative IPC: 1.99458 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   15028141 heartbeat IPC: 2.04597 cumulative IPC: 1.99625 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   15516084 heartbeat IPC: 2.04942 cumulative IPC: 1.99793 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16004161 heartbeat IPC: 2.04886 cumulative IPC: 1.99948 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   16492408 heartbeat IPC: 2.04815 cumulative IPC: 2.00092 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   17047330 heartbeat IPC: 1.80205 cumulative IPC: 1.99445 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   17593828 heartbeat IPC: 1.82983 cumulative IPC: 1.98933 (Simulation time: 0 hr 1 min 2 sec) 
