*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 168
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 300
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 300
dram_dbus_return_time 106


Heartbeat CPU  0 instructions:    1000003 cycles:     855225 heartbeat IPC: 1.16929 cumulative IPC: 1.16929 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1635365 heartbeat IPC: 1.28182 cumulative IPC: 1.22297 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    2426863 heartbeat IPC: 1.26343 cumulative IPC: 1.23616 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3246073 heartbeat IPC: 1.22069 cumulative IPC: 1.23226 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    4027533 heartbeat IPC: 1.27966 cumulative IPC: 1.24146 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    4799744 heartbeat IPC: 1.29498 cumulative IPC: 1.25007 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5577137 heartbeat IPC: 1.28635 cumulative IPC: 1.25512 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6425398 heartbeat IPC: 1.17888 cumulative IPC: 1.24506 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    7218333 heartbeat IPC: 1.26114 cumulative IPC: 1.24683 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    8022904 heartbeat IPC: 1.24290 cumulative IPC: 1.24643 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    8870620 heartbeat IPC: 1.17964 cumulative IPC: 1.24005 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9721545 heartbeat IPC: 1.17519 cumulative IPC: 1.23437 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10534472 heartbeat IPC: 1.23012 cumulative IPC: 1.23404 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   11305554 heartbeat IPC: 1.29688 cumulative IPC: 1.23833 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   12079761 heartbeat IPC: 1.29164 cumulative IPC: 1.24175 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12871343 heartbeat IPC: 1.26329 cumulative IPC: 1.24307 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   13678285 heartbeat IPC: 1.23925 cumulative IPC: 1.24285 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   14453887 heartbeat IPC: 1.28932 cumulative IPC: 1.24534 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15277153 heartbeat IPC: 1.21467 cumulative IPC: 1.24369 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16119280 heartbeat IPC: 1.18747 cumulative IPC: 1.24075 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   16918296 heartbeat IPC: 1.25154 cumulative IPC: 1.24126 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   17709331 heartbeat IPC: 1.26417 cumulative IPC: 1.24228 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   18517120 heartbeat IPC: 1.23795 cumulative IPC: 1.24209 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19312210 heartbeat IPC: 1.25772 cumulative IPC: 1.24274 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   20117771 heartbeat IPC: 1.24137 cumulative IPC: 1.24268 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   20922360 heartbeat IPC: 1.24287 cumulative IPC: 1.24269 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   21736396 heartbeat IPC: 1.22844 cumulative IPC: 1.24216 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22582245 heartbeat IPC: 1.18224 cumulative IPC: 1.23991 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   23359260 heartbeat IPC: 1.28698 cumulative IPC: 1.24148 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   24180545 heartbeat IPC: 1.21760 cumulative IPC: 1.24067 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   25039256 heartbeat IPC: 1.16454 cumulative IPC: 1.23806 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25902032 heartbeat IPC: 1.15905 cumulative IPC: 1.23542 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   26665535 heartbeat IPC: 1.30976 cumulative IPC: 1.23755 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   27526092 heartbeat IPC: 1.16204 cumulative IPC: 1.23519 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   28384120 heartbeat IPC: 1.16546 cumulative IPC: 1.23308 (Simulation time: 0 hr 0 min 51 sec) 
