*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 223
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 9600
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 9600
dram_dbus_return_time 3


Heartbeat CPU  0 instructions:    1000000 cycles:    1115274 heartbeat IPC: 0.89664 cumulative IPC: 0.89664 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    2221377 heartbeat IPC: 0.90408 cumulative IPC: 0.90034 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    3292973 heartbeat IPC: 0.93319 cumulative IPC: 0.91103 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    4310182 heartbeat IPC: 0.98308 cumulative IPC: 0.92804 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    5272300 heartbeat IPC: 1.03938 cumulative IPC: 0.94835 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    6439321 heartbeat IPC: 0.85688 cumulative IPC: 0.93178 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    7594570 heartbeat IPC: 0.86561 cumulative IPC: 0.92171 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    8727274 heartbeat IPC: 0.88284 cumulative IPC: 0.91667 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    9873470 heartbeat IPC: 0.87245 cumulative IPC: 0.91153 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:   10986186 heartbeat IPC: 0.89870 cumulative IPC: 0.91023 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:   12100460 heartbeat IPC: 0.89744 cumulative IPC: 0.90906 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   13253461 heartbeat IPC: 0.86730 cumulative IPC: 0.90542 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   14398774 heartbeat IPC: 0.87312 cumulative IPC: 0.90285 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   15573521 heartbeat IPC: 0.85125 cumulative IPC: 0.89896 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   16750267 heartbeat IPC: 0.84980 cumulative IPC: 0.89551 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   17922670 heartbeat IPC: 0.85295 cumulative IPC: 0.89272 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   19107349 heartbeat IPC: 0.84411 cumulative IPC: 0.88971 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   20312709 heartbeat IPC: 0.82963 cumulative IPC: 0.88614 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   21262293 heartbeat IPC: 1.05309 cumulative IPC: 0.89360 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   22381905 heartbeat IPC: 0.89317 cumulative IPC: 0.89358 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   23585120 heartbeat IPC: 0.83111 cumulative IPC: 0.89039 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   24715941 heartbeat IPC: 0.88431 cumulative IPC: 0.89011 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   25867140 heartbeat IPC: 0.86866 cumulative IPC: 0.88916 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   27036091 heartbeat IPC: 0.85547 cumulative IPC: 0.88770 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   28203434 heartbeat IPC: 0.85665 cumulative IPC: 0.88642 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   29332604 heartbeat IPC: 0.88560 cumulative IPC: 0.88639 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   30526488 heartbeat IPC: 0.83760 cumulative IPC: 0.88448 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   31713229 heartbeat IPC: 0.84264 cumulative IPC: 0.88291 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   32866986 heartbeat IPC: 0.86673 cumulative IPC: 0.88234 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   34046743 heartbeat IPC: 0.84763 cumulative IPC: 0.88114 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   35189331 heartbeat IPC: 0.87521 cumulative IPC: 0.88095 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   36329039 heartbeat IPC: 0.87742 cumulative IPC: 0.88084 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   37486620 heartbeat IPC: 0.86387 cumulative IPC: 0.88031 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   38442685 heartbeat IPC: 1.04596 cumulative IPC: 0.88443 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   39511310 heartbeat IPC: 0.93578 cumulative IPC: 0.88582 (Simulation time: 0 hr 0 min 48 sec) 
