*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 223
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 300
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 300
dram_dbus_return_time 106


Heartbeat CPU  0 instructions:    1000002 cycles:     760685 heartbeat IPC: 1.31461 cumulative IPC: 1.31461 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1404177 heartbeat IPC: 1.55402 cumulative IPC: 1.42432 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    2129371 heartbeat IPC: 1.37894 cumulative IPC: 1.40887 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2670832 heartbeat IPC: 1.84685 cumulative IPC: 1.49766 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3577116 heartbeat IPC: 1.10341 cumulative IPC: 1.39777 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    4469636 heartbeat IPC: 1.12042 cumulative IPC: 1.34239 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5268988 heartbeat IPC: 1.25101 cumulative IPC: 1.32853 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5961699 heartbeat IPC: 1.44360 cumulative IPC: 1.34190 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    6578298 heartbeat IPC: 1.62180 cumulative IPC: 1.36814 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7123417 heartbeat IPC: 1.83446 cumulative IPC: 1.40382 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    7717984 heartbeat IPC: 1.68190 cumulative IPC: 1.42524 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8398035 heartbeat IPC: 1.47048 cumulative IPC: 1.42891 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    9278934 heartbeat IPC: 1.13520 cumulative IPC: 1.40102 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   10027289 heartbeat IPC: 1.33627 cumulative IPC: 1.39619 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   10632383 heartbeat IPC: 1.65263 cumulative IPC: 1.41078 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11161880 heartbeat IPC: 1.88858 cumulative IPC: 1.43345 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   11974073 heartbeat IPC: 1.23123 cumulative IPC: 1.41973 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   12583060 heartbeat IPC: 1.64207 cumulative IPC: 1.43049 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   13121688 heartbeat IPC: 1.85657 cumulative IPC: 1.44798 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13720660 heartbeat IPC: 1.66953 cumulative IPC: 1.45766 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   14382014 heartbeat IPC: 1.51205 cumulative IPC: 1.46016 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   15260961 heartbeat IPC: 1.13773 cumulative IPC: 1.44159 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   16027836 heartbeat IPC: 1.30399 cumulative IPC: 1.43500 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   16629716 heartbeat IPC: 1.66146 cumulative IPC: 1.44320 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   17173480 heartbeat IPC: 1.83903 cumulative IPC: 1.45573 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   17973375 heartbeat IPC: 1.25017 cumulative IPC: 1.44658 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   18550738 heartbeat IPC: 1.73202 cumulative IPC: 1.45547 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19107057 heartbeat IPC: 1.79752 cumulative IPC: 1.46543 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   19663490 heartbeat IPC: 1.79717 cumulative IPC: 1.47481 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   20254849 heartbeat IPC: 1.69102 cumulative IPC: 1.48113 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   21123978 heartbeat IPC: 1.15058 cumulative IPC: 1.46753 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   21944856 heartbeat IPC: 1.21821 cumulative IPC: 1.45820 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   22544474 heartbeat IPC: 1.66773 cumulative IPC: 1.46377 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   23164909 heartbeat IPC: 1.61177 cumulative IPC: 1.46774 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   23890194 heartbeat IPC: 1.37877 cumulative IPC: 1.46504 (Simulation time: 0 hr 1 min 9 sec) 
