*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
adding L2C_PREFETCHER: MLOP
Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 223
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 9600
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 9600
dram_dbus_return_time 3

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  0 instructions:    1000003 cycles:     500903 heartbeat IPC: 1.99640 cumulative IPC: 1.99640 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1000220 heartbeat IPC: 2.00273 cumulative IPC: 1.99956 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1500018 heartbeat IPC: 2.00081 cumulative IPC: 1.99998 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1999865 heartbeat IPC: 2.00061 cumulative IPC: 2.00013 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2498818 heartbeat IPC: 2.00420 cumulative IPC: 2.00095 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2998992 heartbeat IPC: 1.99930 cumulative IPC: 2.00067 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3496934 heartbeat IPC: 2.00827 cumulative IPC: 2.00175 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3997182 heartbeat IPC: 1.99900 cumulative IPC: 2.00141 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    4494972 heartbeat IPC: 2.00889 cumulative IPC: 2.00224 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4995003 heartbeat IPC: 1.99987 cumulative IPC: 2.00200 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5492310 heartbeat IPC: 2.01083 cumulative IPC: 2.00280 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5993326 heartbeat IPC: 1.99594 cumulative IPC: 2.00223 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    6490702 heartbeat IPC: 2.01056 cumulative IPC: 2.00287 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6991392 heartbeat IPC: 1.99724 cumulative IPC: 2.00246 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7488990 heartbeat IPC: 2.00965 cumulative IPC: 2.00294 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7988763 heartbeat IPC: 2.00091 cumulative IPC: 2.00281 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    8487425 heartbeat IPC: 2.00537 cumulative IPC: 2.00296 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    8987105 heartbeat IPC: 2.00128 cumulative IPC: 2.00287 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9486713 heartbeat IPC: 2.00157 cumulative IPC: 2.00280 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9985713 heartbeat IPC: 2.00400 cumulative IPC: 2.00286 (Simulation time: 0 hr 0 min 49 sec) 
